0	0,05	v_d instante corazón doctor sitio palabra alma vista sentimiento idea objeto pecho esperanza felicidad placer duda rostro manera amor pena virtud flor desgracia puerta ser cuaderno mendigo gracia pensamiento fortuna juego temor sociedad inocencia pieza calle lado embargo tierra acento semblante deseo bien miseria protector fisonomía desgraciado coche honra amante 
1	0,05	indio español tierra cacique conquistador gobernador palacio capitán oro corte rey lugar tribu gente ciudad tesorero arma conquista lado merced expedición noticia reino voz riqueza cortés caballero princesa raza tesoro orden religión compañero marina trabajo brazo cristiano comitiva lanza testigo palabra enemigo espada entrada año gracia camino pluma habitación castellano 
2	0,05	convento fraile monje fray celda claustro sor religioso abadesa hábito hereje puerta novicio comunidad año franciscano orden coro voz papel obispo pecado superiora capellán voto sacerdote alma monasterio lugar regla herejía espíritu lego religión conciencia anciano paternidad portería colegio confesor arzobispo santo voluntad causa confesión fe profesión asilo rosario patio 
3	0,05	caballo camino hacienda pueblo animal árbol jinete campo lugar tierra compadre lado pie cabeza perro rancho amo distancia gente mozo vista marcha agua terreno legua muchacho orden dirección monte viajero compañero rumbo ruido bosque viaje efecto mulo año mañana voz trabajo rienda tarde partida galope silla montaña carrera río suelo 
4	0,05	viudo abogado embargo viuda muchacho bobo extremo instante presencia ciudad esposo marido muerto suerte banquero grupo zaguán luto paseo cajón cerebro muerte menudo calle trabajo cuerpo cochero atención anciano dinero acto escuela existencia coche desgracia p_a caballero tono sociedad edad amo tachero frente tenia vano auxilio ingenio jefe administración criado 
5	0,05	caballo paisano gaucho partida gente pulpería soldado daga alcalde cabeza manera sargento puerta guitarra trabuco golpe rancho sable arma puñalada mirada voz justicia compadre prenda cuerpo camino cintura teniente baile partido bandido corazón campo mazorca campaña pico quinta muerte lado lucha valor boca capitán ira semblante orden diablo policía plata 
6	0,05	silencio rostro grupo montonera partida godo sable plateados pie jefe sargento instante hombres cumbre champaña coñac ambiente miedo oro sol fondo bandidos masa guerra población río haciendas licenciado capitán patria plata señores bigote riesgo barba nariz matorral caudillo angustia maturrangos cobarde montonero monte carne nieve azahares chifle sudor mulo lástima 
7	0,05	duelo padrino pistola dinero filósofo lance honor caballero embargo arma efecto avaro razón perro motivo historia desafío adversario fortuna do palabra duro chaleco casualidad papel testigo contrario cabra barón prueba cajero comerciante sitio palo valor artista criado boda siglo puerta cabeza ostra pintor diablo doncella ocasión peligro corazón tierra bala 
8	0,05	carruaje coche viaje cochero ciudad tren camino calle hotel caballo viajero inglés pasajero diligencia portezuela carta asiento estación lado paseo palabra capital cuarto criado vehículo luz plaza caballero compañero pañuelo equipaje marcha pescante lacayo maleta teatro campo curiosidad puerta mañana brazo estado extranjero puente mirada gente sueño retrato reloj multitud 
9	0,05	mayordomo calle puerta vista sala sacerdote pensamiento viudo desgracia ama crimen gabinete dinero recámara boca poeta mal bandido diablo lado mesa luz manera hipócrita balcón esquina plazuela criatura bien papel morena criado sofá oro llave escalera frente cólera anciano pie campana suelo coche comadre vivienda circunstancia estado vuelta fisonomía infierno 
10	0,05	estudiante emperador francés caballero diplomático negocio guerrillero imperio archiduque palabra emperatriz aposento porvenir ministro trono nación existencia ciudad frente monarquía novio puerta ejército corte cuestión dama esposo silencio año situación amor salón oro aliento luz sombra sueño señorito política cariño tumba voz tertulia intervención horizonte golpe corazón broma guardia historia 
